root - INFO - 
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - emit
root - DEBUG - update
